x=441873.140000,y=4659979.650000,height=303.377044
x=441872.960000,y=4659982.210000,height=303.167121
x=441872.100000,y=4659979.650000,height=303.326125
x=441872.100000,y=4659979.650000,height=303.326125
x=441872.480000,y=4659983.050000,height=303.109502
x=441872.960000,y=4659982.210000,height=303.167121
x=441871.940000,y=4659982.220000,height=303.156200
x=441870.920000,y=4659982.220000,height=303.131804
x=441871.080000,y=4659979.650000,height=303.303659
x=441870.870000,y=4659978.720000,height=303.363123
x=441870.060000,y=4659979.650000,height=303.304462
x=441871.080000,y=4659979.650000,height=303.303659
x=441870.060000,y=4659979.650000,height=303.304462
x=441868.900000,y=4659982.240000,height=303.163483
x=441868.890000,y=4659985.660000,height=302.840415
x=441871.450000,y=4659983.050000,height=303.041998
x=441869.900000,y=4659985.650000,height=302.841643
x=441871.450000,y=4659983.050000,height=303.041998
x=441872.480000,y=4659983.050000,height=303.109502
x=441872.960000,y=4659982.210000,height=303.167121
x=441873.970000,y=4659982.210000,height=303.159447
x=441874.150000,y=4659979.640000,height=303.382394
x=441874.940000,y=4659978.690000,height=303.378915
x=441874.870000,y=4659976.310000,height=303.563403
x=441874.500000,y=4659973.140000,height=303.794493
x=441876.990000,y=4659975.430000,height=303.599048
x=441876.520000,y=4659973.130000,height=303.763078
x=441875.510000,y=4659973.130000,height=303.778883
x=441876.390000,y=4659972.310000,height=303.810636
x=441876.520000,y=4659973.130000,height=303.763078
x=441877.380000,y=4659972.290000,height=303.750196
x=441878.540000,y=4659973.110000,height=303.715176
x=441878.540000,y=4659973.110000,height=303.715176
x=441878.390000,y=4659972.290000,height=303.769753
x=441878.680000,y=4659970.240000,height=303.865451
x=441879.410000,y=4659972.280000,height=303.769364
x=441880.700000,y=4659970.220000,height=303.825588
x=441880.700000,y=4659970.220000,height=303.825588
x=441879.850000,y=4659969.540000,height=303.913205
x=441879.560000,y=4659973.110000,height=303.679728
x=441879.690000,y=4659970.230000,height=303.876124
x=441878.680000,y=4659970.240000,height=303.865451
x=441878.840000,y=4659969.550000,height=303.914233
x=441878.390000,y=4659972.290000,height=303.769753
x=441878.540000,y=4659973.110000,height=303.715176
x=441877.520000,y=4659973.120000,height=303.704010
x=441876.990000,y=4659975.430000,height=303.599048
x=441876.990000,y=4659975.430000,height=303.599048
x=441877.680000,y=4659970.250000,height=303.949512
x=441877.680000,y=4659970.250000,height=303.949512
x=441876.520000,y=4659973.130000,height=303.763078
x=441874.500000,y=4659973.140000,height=303.794493
x=441875.660000,y=4659970.270000,height=303.990925
x=441875.370000,y=4659972.320000,height=303.834902
x=441876.390000,y=4659972.310000,height=303.810636
x=441875.850000,y=4659969.590000,height=304.051633
x=441877.680000,y=4659970.250000,height=303.949512
x=441874.860000,y=4659967.620000,height=304.186922
x=441878.840000,y=4659969.550000,height=303.914233
x=441876.880000,y=4659967.600000,height=304.109407
x=441877.440000,y=4659965.050000,height=304.218638
x=441878.910000,y=4659967.580000,height=304.100685
x=441878.330000,y=4659966.820000,height=304.160895
x=441879.850000,y=4659969.540000,height=303.913205
x=441880.910000,y=4659967.560000,height=303.983501
x=441881.920000,y=4659967.550000,height=303.934825
x=441880.850000,y=4659969.530000,height=303.860036
x=441880.700000,y=4659970.220000,height=303.825588
x=441881.570000,y=4659973.090000,height=303.671676
x=441882.710000,y=4659970.200000,height=303.726336
x=441882.710000,y=4659970.200000,height=303.726336
x=441883.710000,y=4659970.190000,height=303.641506
x=441886.400000,y=4659972.210000,height=303.458038
x=441885.710000,y=4659970.170000,height=303.578646
x=441885.600000,y=4659973.060000,height=303.439542
x=441885.600000,y=4659973.060000,height=303.439542
x=441885.600000,y=4659973.060000,height=303.439542
x=441885.000000,y=4659975.350000,height=303.292476
x=441883.600000,y=4659973.080000,height=303.633088
x=441883.050000,y=4659975.390000,height=303.537287
x=441884.600000,y=4659973.070000,height=303.536771
x=441884.600000,y=4659973.070000,height=303.536771
x=441882.580000,y=4659973.090000,height=303.668219
x=441882.410000,y=4659972.250000,height=303.698105
x=441880.410000,y=4659972.270000,height=303.744725
x=441878.540000,y=4659973.110000,height=303.715176
x=441880.000000,y=4659975.400000,height=303.532862
x=441882.040000,y=4659975.390000,height=303.547370
x=441883.990000,y=4659976.260000,height=303.441748
x=441884.000000,y=4659978.620000,height=303.235377
x=441884.990000,y=4659978.610000,height=303.155164
x=441885.250000,y=4659979.570000,height=303.025131
x=441885.020000,y=4659982.110000,height=302.812499
x=441886.250000,y=4659979.570000,height=303.008823
x=441885.970000,y=4659978.590000,height=303.061508
x=441887.040000,y=4659982.100000,height=302.730224
x=441884.980000,y=4659976.250000,height=303.323110
x=441885.970000,y=4659978.590000,height=303.061508
x=441884.980000,y=4659976.250000,height=303.323110
x=441886.980000,y=4659978.590000,height=303.055379
x=441887.250000,y=4659979.560000,height=302.951037
x=441886.990000,y=4659976.230000,height=303.176335
x=441888.020000,y=4659975.330000,height=303.176669
x=441888.990000,y=4659976.210000,height=303.048031
x=441889.980000,y=4659976.210000,height=302.971341
x=441885.000000,y=4659975.350000,height=303.292476
x=441886.590000,y=4659973.050000,height=303.384699
x=441886.710000,y=4659970.160000,height=303.544703
x=441886.710000,y=4659970.160000,height=303.544703
x=441886.780000,y=4659969.440000,height=303.501951
x=441888.780000,y=4659969.420000,height=303.345368
x=441888.900000,y=4659967.460000,height=303.372045
x=441888.900000,y=4659967.460000,height=303.372045
x=441888.780000,y=4659969.420000,height=303.345368
x=441888.700000,y=4659970.140000,height=303.334636
x=441889.700000,y=4659970.120000,height=303.243714
x=441890.710000,y=4659970.110000,height=303.187942
x=441890.710000,y=4659970.110000,height=303.187942
x=441891.770000,y=4659969.390000,height=303.138187
x=441891.770000,y=4659969.390000,height=303.138187
x=441892.230000,y=4659966.610000,height=303.065491
x=441893.240000,y=4659966.600000,height=303.061465
x=441893.240000,y=4659966.600000,height=303.061465
x=441892.420000,y=4659964.860000,height=303.094396
x=441893.240000,y=4659966.600000,height=303.061465
x=441893.720000,y=4659970.090000,height=303.053131
x=441892.710000,y=4659970.090000,height=303.079784
x=441892.900000,y=4659967.410000,height=303.060658
x=441891.700000,y=4659970.100000,height=303.081609
x=441891.700000,y=4659970.100000,height=303.081609
x=441892.360000,y=4659972.130000,height=302.988543
x=441891.360000,y=4659972.140000,height=303.053243
x=441891.700000,y=4659970.100000,height=303.081609
x=441890.370000,y=4659972.150000,height=303.105485
x=441890.370000,y=4659972.150000,height=303.105485
x=441887.700000,y=4659970.150000,height=303.400787
x=441887.600000,y=4659973.040000,height=303.341108
x=441888.020000,y=4659975.330000,height=303.176669
x=441889.590000,y=4659973.020000,height=303.132461
x=441890.370000,y=4659972.150000,height=303.105485
x=441890.570000,y=4659973.000000,height=303.006899
x=441892.360000,y=4659972.130000,height=302.988543
x=441892.360000,y=4659972.130000,height=302.988543
x=441894.720000,y=4659970.070000,height=302.949138
x=441893.720000,y=4659970.090000,height=303.053131
x=441894.220000,y=4659966.580000,height=302.989740
x=441893.400000,y=4659964.840000,height=302.946562
x=441893.400000,y=4659964.840000,height=302.946562
x=441892.420000,y=4659964.860000,height=303.094396
x=441890.900000,y=4659967.430000,height=303.221345
x=441889.910000,y=4659967.450000,height=303.328079
x=441888.420000,y=4659964.910000,height=303.375261
x=441887.920000,y=4659967.470000,height=303.467722
x=441886.260000,y=4659966.690000,height=303.541213
x=441887.420000,y=4659964.920000,height=303.469643
x=441885.290000,y=4659966.720000,height=303.687650
x=441884.440000,y=4659964.970000,height=303.760107
x=441884.440000,y=4659964.970000,height=303.760107
x=441883.060000,y=4659964.270000,height=303.868360
x=441882.410000,y=4659962.680000,height=303.904166
x=441882.100000,y=4659962.110000,height=303.917413
x=441881.620000,y=4659959.910000,height=303.945342
x=441883.610000,y=4659958.530000,height=303.748972
x=441884.950000,y=4659957.820000,height=303.664101
x=441885.570000,y=4659959.820000,height=303.589108
x=441886.500000,y=4659960.440000,height=303.530488
x=441886.080000,y=4659962.050000,height=303.627586
x=441886.500000,y=4659960.440000,height=303.530488
x=441884.520000,y=4659960.470000,height=303.715940
x=441886.080000,y=4659962.050000,height=303.627586
x=441887.080000,y=4659962.030000,height=303.493700
x=441884.400000,y=4659962.650000,height=303.726950
x=441886.410000,y=4659964.930000,height=303.514482
x=441888.380000,y=4659962.580000,height=303.380403
x=441889.380000,y=4659962.570000,height=303.327157
x=441888.080000,y=4659962.010000,height=303.396088
x=441887.080000,y=4659962.030000,height=303.493700
x=441887.080000,y=4659962.030000,height=303.493700
x=441888.570000,y=4659959.770000,height=303.315698
x=441889.480000,y=4659960.390000,height=303.263310
x=441890.530000,y=4659959.720000,height=303.155198
x=441888.490000,y=4659960.400000,height=303.359019
x=441890.070000,y=4659961.980000,height=303.289098
x=441889.070000,y=4659962.000000,height=303.322026
x=441889.380000,y=4659962.570000,height=303.327157
x=441890.390000,y=4659962.560000,height=303.262365
x=441890.070000,y=4659961.980000,height=303.289098
x=441889.480000,y=4659960.390000,height=303.263310
x=441890.600000,y=4659958.410000,height=303.123992
x=441891.860000,y=4659956.300000,height=303.053593
x=441894.590000,y=4659958.340000,height=302.860850
x=441894.460000,y=4659960.310000,height=302.858903
x=441892.470000,y=4659960.340000,height=303.019563
x=441891.970000,y=4659964.120000,height=303.113791
x=441893.970000,y=4659964.090000,height=302.967483
x=441894.990000,y=4659961.880000,height=302.830270
x=441895.460000,y=4659960.300000,height=302.807733
x=441896.990000,y=4659961.860000,height=302.681687
x=441894.960000,y=4659964.080000,height=302.873010
x=441896.920000,y=4659964.040000,height=302.695884
x=441897.410000,y=4659964.790000,height=302.649441
x=441894.410000,y=4659964.830000,height=302.896513
x=441894.410000,y=4659964.830000,height=302.896513
x=441896.410000,y=4659964.800000,height=302.727638
x=441895.890000,y=4659967.370000,height=302.783924
x=441896.690000,y=4659970.050000,height=302.706116
x=441896.880000,y=4659967.350000,height=302.665197
x=441898.190000,y=4659966.520000,height=302.594291
x=441898.660000,y=4659969.270000,height=302.336571
x=441898.190000,y=4659966.520000,height=302.594291
x=441898.870000,y=4659967.330000,height=302.489684
x=441900.410000,y=4659964.750000,height=302.419200
x=441900.410000,y=4659964.750000,height=302.419200
x=441901.860000,y=4659967.280000,height=302.186027
x=441901.640000,y=4659969.970000,height=302.024971
point: x = 441902.640000, y = 4659969.960000 is not in this area.
point: x = 441903.840000, y = 4659967.250000 is not in this area.
x=441901.640000,y=4659969.970000,height=302.024971
x=441899.290000,y=4659972.030000,height=302.300305
x=441898.940000,y=4659976.110000,height=302.099096
x=441854.730000,y=4659975.610000,height=303.815478
x=441854.660000,y=4659978.840000,height=303.460266
x=441855.710000,y=4659978.840000,height=303.580121
x=441856.560000,y=4659976.390000,height=303.656975
x=441856.560000,y=4659976.390000,height=303.656975
x=441855.740000,y=4659975.600000,height=303.814675
x=441857.750000,y=4659975.580000,height=303.726395
x=441856.560000,y=4659976.390000,height=303.656975
x=441856.690000,y=4659978.830000,height=303.478458
x=441854.790000,y=4659979.720000,height=303.422143
x=441855.570000,y=4659976.410000,height=303.780419
x=441854.730000,y=4659975.610000,height=303.815478
x=441856.200000,y=4659973.250000,height=303.969944
point: x = 441854.140000, y = 4659973.260000 is not in this area.
x=441855.130000,y=4659972.490000,height=304.012896
x=441856.200000,y=4659973.250000,height=303.969944
x=441854.120000,y=4659972.500000,height=303.998328
x=441855.130000,y=4659972.490000,height=304.012896
x=441855.130000,y=4659972.490000,height=304.012896
x=441856.630000,y=4659969.770000,height=304.240233
x=441857.620000,y=4659969.750000,height=304.207737
x=441855.130000,y=4659972.490000,height=304.012896
x=441858.350000,y=4659970.390000,height=304.152360
x=441857.210000,y=4659973.240000,height=303.914230
x=441859.250000,y=4659973.230000,height=303.866831
x=441857.750000,y=4659975.580000,height=303.726395
x=441859.770000,y=4659975.560000,height=303.668817
x=441859.610000,y=4659976.380000,height=303.599179
x=441859.720000,y=4659978.800000,height=303.432231
x=441858.600000,y=4659976.380000,height=303.635863
x=441856.560000,y=4659976.390000,height=303.656975
x=441858.720000,y=4659978.810000,height=303.416686
x=441856.730000,y=4659982.310000,height=303.249731
x=441855.840000,y=4659979.730000,height=303.505885
x=441855.730000,y=4659982.320000,height=303.254630
x=441855.710000,y=4659978.840000,height=303.580121
x=441854.750000,y=4659982.340000,height=303.341923
point: x = 441870.410000, y = 4659986.450000 is not in this area.
point: x = 441874.470000, y = 4659986.440000 is not in this area.
x=441874.960000,y=4659985.620000,height=302.821704
x=441875.510000,y=4659983.030000,height=303.048910
point: x = 441876.500000, y = 4659986.440000 is not in this area.
x=441876.960000,y=4659985.610000,height=302.770156
x=441878.970000,y=4659985.590000,height=302.754735
x=441877.550000,y=4659983.030000,height=303.028593
x=441876.540000,y=4659983.040000,height=303.053282
x=441876.990000,y=4659982.180000,height=303.117495
x=441876.160000,y=4659979.630000,height=303.295910
x=441875.960000,y=4659978.690000,height=303.390966
x=441876.990000,y=4659975.430000,height=303.599048
x=441878.180000,y=4659979.620000,height=303.277798
x=441879.950000,y=4659976.280000,height=303.527597
x=441880.980000,y=4659978.650000,height=303.334382
x=441878.180000,y=4659979.620000,height=303.277798
x=441880.210000,y=4659979.610000,height=303.288673
x=441878.010000,y=4659982.180000,height=303.112227
x=441881.230000,y=4659979.610000,height=303.280389
x=441880.030000,y=4659982.170000,height=303.128483
x=441882.050000,y=4659982.150000,height=303.075930
x=441881.000000,y=4659985.580000,height=302.812985
point: x = 441881.580000, y = 4659986.420000 is not in this area.
point: x = 441882.580000, y = 4659986.420000 is not in this area.
x=441882.050000,y=4659982.150000,height=303.075930
x=441883.040000,y=4659982.140000,height=302.998921
x=441883.010000,y=4659985.570000,height=302.687722
x=441884.000000,y=4659985.550000,height=302.594115
x=441884.040000,y=4659982.130000,height=302.944259
x=441884.250000,y=4659979.580000,height=303.103538
x=441887.040000,y=4659982.100000,height=302.730224
x=441884.000000,y=4659985.550000,height=302.594115
x=441886.600000,y=4659982.970000,height=302.630110
x=441887.600000,y=4659982.970000,height=302.602724
x=441886.250000,y=4659979.570000,height=303.008823
x=441888.240000,y=4659979.550000,height=302.857820
x=441888.970000,y=4659978.560000,height=302.897265
x=441888.990000,y=4659976.210000,height=303.048031
x=441889.240000,y=4659979.540000,height=302.727176
x=441890.240000,y=4659979.530000,height=302.651658
x=441891.240000,y=4659979.520000,height=302.549973
x=441889.980000,y=4659976.210000,height=302.971341
x=441891.240000,y=4659979.520000,height=302.549973
x=441892.250000,y=4659979.510000,height=302.511007
x=441892.900000,y=4659978.510000,height=302.518484
x=441892.900000,y=4659978.510000,height=302.518484
x=441891.950000,y=4659982.030000,height=302.230296
x=441893.240000,y=4659979.500000,height=302.405424
x=441892.970000,y=4659976.180000,height=302.705819
x=441895.220000,y=4659979.480000,height=302.167868
x=441893.930000,y=4659982.010000,height=302.114990
x=441895.220000,y=4659979.480000,height=302.167868
x=441891.950000,y=4659982.030000,height=302.230296
x=441891.970000,y=4659976.190000,height=302.812178
x=441891.950000,y=4659975.260000,height=302.772513
x=441892.970000,y=4659976.180000,height=302.705819
x=441893.950000,y=4659975.240000,height=302.654079
x=441893.900000,y=4659978.490000,height=302.433587
x=441893.950000,y=4659975.240000,height=302.654079
x=441893.900000,y=4659978.490000,height=302.433587
x=441894.940000,y=4659975.230000,height=302.541544
x=441894.960000,y=4659976.160000,height=302.524604
x=441895.560000,y=4659982.890000,height=301.779717
x=441895.950000,y=4659976.140000,height=302.374385
x=441900.160000,y=4659979.410000,height=301.481157
x=441902.160000,y=4659979.390000,height=301.339387
x=441902.160000,y=4659979.390000,height=301.339387
x=441901.480000,y=4659982.820000,height=300.911673
x=441901.800000,y=4659985.340000,height=300.689639
point: x = 441883.570000, y = 4659986.410000 is not in this area.
point: x = 441883.570000, y = 4659986.410000 is not in this area.
point: x = 441886.570000, y = 4659986.390000 is not in this area.
point: x = 441886.570000, y = 4659986.390000 is not in this area.
x=441888.010000,y=4659985.520000,height=302.394094
x=441888.010000,y=4659985.520000,height=302.394094
x=441888.040000,y=4659982.090000,height=302.657909
x=441889.240000,y=4659979.540000,height=302.727176
x=441889.590000,y=4659982.950000,height=302.372403
x=441891.240000,y=4659979.520000,height=302.549973
x=441891.950000,y=4659982.030000,height=302.230296
x=441894.590000,y=4659982.910000,height=301.998848
x=441893.620000,y=4659982.930000,height=302.202012
x=441893.950000,y=4659985.450000,height=301.807379
x=441895.560000,y=4659982.890000,height=301.779717
x=441896.230000,y=4659979.470000,height=302.142018
x=441898.520000,y=4659982.860000,height=301.327655
x=441899.790000,y=4659981.910000,height=301.171133
x=441900.490000,y=4659982.830000,height=301.048655
x=441901.480000,y=4659982.820000,height=300.911673
x=441901.800000,y=4659985.340000,height=300.689639
x=441889.940000,y=4659985.480000,height=302.131934
x=441890.590000,y=4659982.940000,height=302.314675
x=441890.960000,y=4659985.480000,height=302.114193
x=441892.940000,y=4659985.460000,height=301.914776
x=441895.920000,y=4659985.420000,height=301.588261
x=441895.920000,y=4659985.420000,height=301.588261
x=441898.820000,y=4659985.370000,height=301.054835
point: x = 441898.470000, y = 4659986.270000 is not in this area.
